wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/mainq/.netrc.
wandb: Currently logged in as: mainq-ict (mainq-ict-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run oz5jxdfa
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/mainq/vietlegal_e5/wandb/run-20260327_105729-oz5jxdfa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run contrastive-r2
wandb: ⭐️ View project at https://wandb.ai/mainq-ict-/vietlegal-e5
wandb: 🚀 View run at https://wandb.ai/mainq-ict-/vietlegal-e5/runs/oz5jxdfa
2026-03-27 10:57:31,496 [train_hard_neg] INFO: Loading R1 model: models/vietlegal-e5-r1
 36%|███▌      | 6731/18750 [45:00<1:24:26,  2.37it/s]
 36%|███▌      | 6732/18750 [45:01<1:16:57,  2.60it/s]
 36%|███▌      | 6733/18750 [45:01<1:17:52,  2.57it/s]
 36%|███▌      | 6734/18750 [45:02<1:18:24,  2.55it/s]
 36%|███▌      | 6735/18750 [45:02<1:20:08,  2.50it/s]
 36%|███▌      | 6736/18750 [45:02<1:14:00,  2.71it/s]
 36%|███▌      | 6737/18750 [45:03<1:09:37,  2.88it/s]
 36%|███▌      | 6738/18750 [45:03<1:12:21,  2.77it/s]
 36%|███▌      | 6739/18750 [45:03<1:08:14,  2.93it/s]
 36%|███▌      | 6740/18750 [45:04<1:10:48,  2.83it/s]
 36%|███▌      | 6741/18750 [45:04<1:18:11,  2.56it/s]
 36%|███▌      | 6742/18750 [45:04<1:14:27,  2.69it/s]
 36%|███▌      | 6743/18750 [45:05<1:15:39,  2.64it/s]
 36%|███▌      | 6744/18750 [45:05<1:11:14,  2.81it/s]
 36%|███▌      | 6745/18750 [45:05<1:10:58,  2.82it/s]
 36%|███▌      | 6746/18750 [45:06<1:15:39,  2.64it/s]
 36%|███▌      | 6747/18750 [45:06<1:11:14,  2.81it/s]
 36%|███▌      | 6748/18750 [45:07<1:07:54,  2.95it/s]
 36%|███▌      | 6749/18750 [45:07<1:08:21,  2.93it/s]
 36%|███▌      | 6750/18750 [45:07<1:06:28,  3.01it/s]
 36%|███▌      | 6751/18750 [45:08<1:05:45,  3.04it/s]
 36%|███▌      | 6752/18750 [45:08<1:06:15,  3.02it/s]
 36%|███▌      | 6753/18750 [45:08<1:05:12,  3.07it/s]
 36%|███▌      | 6754/18750 [45:09<1:07:42,  2.95it/s]
 36%|███▌      | 6755/18750 [45:09<1:05:58,  3.03it/s]
 36%|███▌      | 6756/18750 [45:09<1:07:53,  2.94it/s]
 36%|███▌      | 6757/18750 [45:09<1:05:20,  3.06it/s]
 36%|███▌      | 6758/18750 [45:10<1:05:34,  3.05it/s]
 36%|███▌      | 6759/18750 [45:10<1:05:28,  3.05it/s]
 36%|███▌      | 6760/18750 [45:11<1:10:51,  2.82it/s]
 36%|███▌      | 6761/18750 [45:11<1:07:48,  2.95it/s]
 36%|███▌      | 6762/18750 [45:11<1:15:12,  2.66it/s]
 36%|███▌      | 6763/18750 [45:12<1:18:33,  2.54it/s]
 36%|███▌      | 6764/18750 [45:12<1:18:02,  2.56it/s]
 36%|███▌      | 6765/18750 [45:13<1:16:26,  2.61it/s]
 36%|███▌      | 6766/18750 [45:13<1:16:38,  2.61it/s]
 36%|███▌      | 6767/18750 [45:13<1:14:58,  2.66it/s]
 36%|███▌      | 6768/18750 [45:14<1:14:30,  2.68it/s]
 36%|███▌      | 6769/18750 [45:14<1:11:49,  2.78it/s]
 36%|███▌      | 6770/18750 [45:14<1:10:00,  2.85it/s]
 36%|███▌      | 6771/18750 [45:15<1:07:09,  2.97it/s]
 36%|███▌      | 6772/18750 [45:15<1:15:40,  2.64it/s]
 36%|███▌      | 6773/18750 [45:15<1:12:12,  2.76it/s]
 36%|███▌      | 6774/18750 [45:16<1:09:31,  2.87it/s]
 36%|███▌      | 6775/18750 [45:16<1:15:15,  2.65it/s]
 36%|███▌      | 6776/18750 [45:16<1:10:56,  2.81it/s]
 36%|███▌      | 6777/18750 [45:17<1:10:47,  2.82it/s]
 36%|███▌      | 6778/18750 [45:17<1:11:32,  2.79it/s]
 36%|███▌      | 6779/18750 [45:18<1:13:05,  2.73it/s]
 36%|███▌      | 6780/18750 [45:18<1:18:44,  2.53it/s]
 36%|███▌      | 6781/18750 [45:18<1:19:14,  2.52it/s]
 36%|███▌      | 6782/18750 [45:19<1:14:48,  2.67it/s]
 36%|███▌      | 6783/18750 [45:19<1:10:26,  2.83it/s]
 36%|███▌      | 6784/18750 [45:19<1:08:07,  2.93it/s]
 36%|███▌      | 6785/18750 [45:20<1:11:07,  2.80it/s]
 36%|███▌      | 6786/18750 [45:20<1:10:51,  2.81it/s]
 36%|███▌      | 6787/18750 [45:21<1:13:30,  2.71it/s]
 36%|███▌      | 6788/18750 [45:21<1:13:50,  2.70it/s]
 36%|███▌      | 6789/18750 [45:21<1:09:57,  2.85it/s]
 36%|███▌      | 6790/18750 [45:22<1:10:15,  2.84it/s]
 36%|███▌      | 6791/18750 [45:22<1:08:04,  2.93it/s]
 36%|███▌      | 6792/18750 [45:22<1:07:54,  2.94it/s]
 36%|███▌      | 6793/18750 [45:23<1:11:36,  2.78it/s]
 36%|███▌      | 6794/18750 [45:23<1:11:22,  2.79it/s]
 36%|███▌      | 6795/18750 [45:23<1:08:55,  2.89it/s]
 36%|███▌      | 6796/18750 [45:24<1:06:43,  2.99it/s]
 36%|███▋      | 6797/18750 [45:24<1:11:43,  2.78it/s]
 36%|███▋      | 6798/18750 [45:24<1:13:33,  2.71it/s]
 36%|███▋      | 6799/18750 [45:25<1:09:28,  2.87it/s]
 36%|███▋      | 6800/18750 [45:25<1:07:30,  2.95it/s]
 36%|███▋      | 6801/18750 [45:25<1:05:12,  3.05it/s]
 36%|███▋      | 6802/18750 [45:26<1:03:51,  3.12it/s]
 36%|███▋      | 6803/18750 [45:26<1:06:36,  2.99it/s]
 36%|███▋      | 6804/18750 [45:26<1:04:30,  3.09it/s]
 36%|███▋      | 6805/18750 [45:27<1:08:52,  2.89it/s]
 36%|███▋      | 6806/18750 [45:27<1:08:31,  2.91it/s]
 36%|███▋      | 6807/18750 [45:27<1:05:47,  3.03it/s]
 36%|███▋      | 6808/18750 [45:28<1:04:32,  3.08it/s]
 36%|███▋      | 6809/18750 [45:28<1:10:40,  2.82it/s]
 36%|███▋      | 6810/18750 [45:28<1:07:43,  2.94it/s]
 36%|███▋      | 6811/18750 [45:29<1:08:43,  2.90it/s]
 36%|███▋      | 6812/18750 [45:29<1:10:43,  2.81it/s]
 36%|███▋      | 6813/18750 [45:29<1:10:21,  2.83it/s]
 36%|███▋      | 6814/18750 [45:30<1:11:45,  2.77it/s]
 36%|███▋      | 6815/18750 [45:30<1:08:22,  2.91it/s]
 36%|███▋      | 6816/18750 [45:31<1:11:35,  2.78it/s]
 36%|███▋      | 6817/18750 [45:31<1:14:01,  2.69it/s]
 36%|███▋      | 6818/18750 [45:31<1:15:23,  2.64it/s]
 36%|███▋      | 6819/18750 [45:32<1:14:35,  2.67it/s]
 36%|███▋      | 6820/18750 [45:32<1:19:40,  2.50it/s]
 36%|███▋      | 6821/18750 [45:33<1:17:11,  2.58it/s]
 36%|███▋      | 6822/18750 [45:33<1:12:21,  2.75it/s]
 36%|███▋      | 6823/18750 [45:33<1:08:43,  2.89it/s]
 36%|███▋      | 6824/18750 [45:34<1:12:19,  2.75it/s]
 36%|███▋      | 6825/18750 [45:34<1:17:06,  2.58it/s]
 36%|███▋      | 6826/18750 [45:34<1:14:36,  2.66it/s]
 36%|███▋      | 6827/18750 [45:35<1:14:07,  2.68it/s]
 36%|███▋      | 6828/18750 [45:35<1:09:57,  2.84it/s]
 36%|███▋      | 6829/18750 [45:35<1:12:49,  2.73it/s]
 36%|███▋      | 6830/18750 [45:36<1:10:32,  2.82it/s]
 36%|███▋      | 6831/18750 [45:36<1:13:25,  2.71it/s]
 36%|███▋      | 6832/18750 [45:36<1:09:21,  2.86it/s]
 36%|███▋      | 6833/18750 [45:37<1:07:59,  2.92it/s]
 36%|███▋      | 6834/18750 [45:37<1:12:50,  2.73it/s]
 36%|███▋      | 6835/18750 [45:38<1:12:40,  2.73it/s]
 36%|███▋      | 6836/18750 [45:38<1:10:54,  2.80it/s]
 36%|███▋      | 6837/18750 [45:38<1:10:55,  2.80it/s]
 36%|███▋      | 6838/18750 [45:39<1:07:15,  2.95it/s]
 36%|███▋      | 6839/18750 [45:39<1:09:34,  2.85it/s]
 36%|███▋      | 6840/18750 [45:39<1:12:49,  2.73it/s]
 36%|███▋      | 6841/18750 [45:40<1:08:44,  2.89it/s]
 36%|███▋      | 6842/18750 [45:40<1:14:53,  2.65it/s]
 36%|███▋      | 6843/18750 [45:40<1:16:17,  2.60it/s]
 37%|███▋      | 6844/18750 [45:41<1:16:11,  2.60it/s]
 37%|███▋      | 6845/18750 [45:41<1:17:09,  2.57it/s]
 37%|███▋      | 6846/18750 [45:42<1:13:48,  2.69it/s]
 37%|███▋      | 6847/18750 [45:42<1:09:54,  2.84it/s]
 37%|███▋      | 6848/18750 [45:42<1:12:16,  2.74it/s]
 37%|███▋      | 6849/18750 [45:43<1:11:26,  2.78it/s]
 37%|███▋      | 6850/18750 [45:43<1:13:01,  2.72it/s]
 37%|███▋      | 6851/18750 [45:43<1:13:56,  2.68it/s]
 37%|███▋      | 6852/18750 [45:44<1:12:44,  2.73it/s]
 37%|███▋      | 6853/18750 [45:44<1:11:56,  2.76it/s]
 37%|███▋      | 6854/18750 [45:44<1:12:10,  2.75it/s]
 37%|███▋      | 6855/18750 [45:45<1:13:23,  2.70it/s]
 37%|███▋      | 6856/18750 [45:45<1:13:16,  2.71it/s]
 37%|███▋      | 6857/18750 [45:46<1:11:35,  2.77it/s]
 37%|███▋      | 6858/18750 [45:46<1:08:20,  2.90it/s]
 37%|███▋      | 6859/18750 [45:46<1:05:48,  3.01it/s]
 37%|███▋      | 6860/18750 [45:47<1:07:56,  2.92it/s]
 37%|███▋      | 6861/18750 [45:47<1:06:28,  2.98it/s]
 37%|███▋      | 6862/18750 [45:47<1:06:31,  2.98it/s]
 37%|███▋      | 6863/18750 [45:48<1:05:18,  3.03it/s]
 37%|███▋      | 6864/18750 [45:48<1:07:08,  2.95it/s]
 37%|███▋      | 6865/18750 [45:48<1:09:47,  2.84it/s]
 37%|███▋      | 6866/18750 [45:49<1:06:41,  2.97it/s]
 37%|███▋      | 6867/18750 [45:49<1:06:16,  2.99it/s]
 37%|███▋      | 6868/18750 [45:49<1:08:46,  2.88it/s]
 37%|███▋      | 6869/18750 [45:50<1:08:54,  2.87it/s]
 37%|███▋      | 6870/18750 [45:50<1:09:48,  2.84it/s]
 37%|███▋      | 6871/18750 [45:50<1:09:43,  2.84it/s]
 37%|███▋      | 6872/18750 [45:51<1:11:50,  2.76it/s]
 37%|███▋      | 6873/18750 [45:51<1:08:55,  2.87it/s]
 37%|███▋      | 6874/18750 [45:51<1:11:47,  2.76it/s]
 37%|███▋      | 6875/18750 [45:52<1:08:12,  2.90it/s]
 37%|███▋      | 6876/18750 [45:52<1:10:53,  2.79it/s]
 37%|███▋      | 6877/18750 [45:52<1:08:08,  2.90it/s]
 37%|███▋      | 6878/18750 [45:53<1:05:25,  3.02it/s]
 37%|███▋      | 6879/18750 [45:53<1:04:22,  3.07it/s]
 37%|███▋      | 6880/18750 [45:53<1:06:56,  2.96it/s]
 37%|███▋      | 6881/18750 [45:54<1:04:44,  3.06it/s]
 37%|███▋      | 6882/18750 [45:54<1:05:04,  3.04it/s]
 37%|███▋      | 6883/18750 [45:54<1:05:25,  3.02it/s]
 37%|███▋      | 6884/18750 [45:55<1:06:21,  2.98it/s]
 37%|███▋      | 6885/18750 [45:55<1:10:04,  2.82it/s]
 37%|███▋      | 6886/18750 [45:55<1:08:48,  2.87it/s]
 37%|███▋      | 6887/18750 [45:56<1:10:52,  2.79it/s]
 37%|███▋      | 6888/18750 [45:56<1:07:21,  2.94it/s]
 37%|███▋      | 6889/18750 [45:56<1:05:14,  3.03it/s]
 37%|███▋      | 6890/18750 [45:57<1:08:35,  2.88it/s]
 37%|███▋      | 6891/18750 [45:57<1:06:59,  2.95it/s]
 37%|███▋      | 6892/18750 [45:58<1:08:02,  2.90it/s]
 37%|███▋      | 6893/18750 [45:58<1:08:50,  2.87it/s]
 37%|███▋      | 6894/18750 [45:58<1:17:52,  2.54it/s]
 37%|███▋      | 6895/18750 [45:59<1:14:17,  2.66it/s]
 37%|███▋      | 6896/18750 [45:59<1:15:41,  2.61it/s]
 37%|███▋      | 6897/18750 [45:59<1:11:32,  2.76it/s]
 37%|███▋      | 6898/18750 [46:00<1:16:47,  2.57it/s]
 37%|███▋      | 6899/18750 [46:00<1:11:29,  2.76it/s]
 37%|███▋      | 6900/18750 [46:00<1:07:46,  2.91it/s]
 37%|███▋      | 6901/18750 [46:01<1:12:40,  2.72it/s]
 37%|███▋      | 6902/18750 [46:01<1:14:36,  2.65it/s]
 37%|███▋      | 6903/18750 [46:02<1:17:06,  2.56it/s]
 37%|███▋      | 6904/18750 [46:02<1:13:19,  2.69it/s]
 37%|███▋      | 6905/18750 [46:02<1:08:57,  2.86it/s]
 37%|███▋      | 6906/18750 [46:03<1:10:02,  2.82it/s]
 37%|███▋      | 6907/18750 [46:03<1:12:17,  2.73it/s]
 37%|███▋      | 6908/18750 [46:03<1:14:10,  2.66it/s]
 37%|███▋      | 6909/18750 [46:04<1:09:59,  2.82it/s]
 37%|███▋      | 6910/18750 [46:04<1:07:49,  2.91it/s]
 37%|███▋      | 6911/18750 [46:04<1:05:07,  3.03it/s]
 37%|███▋      | 6912/18750 [46:05<1:04:22,  3.06it/s]
 37%|███▋      | 6913/18750 [46:05<1:04:02,  3.08it/s]
 37%|███▋      | 6914/18750 [46:05<1:04:34,  3.05it/s]
 37%|███▋      | 6915/18750 [46:06<1:06:06,  2.98it/s]
 37%|███▋      | 6916/18750 [46:06<1:11:26,  2.76it/s]
 37%|███▋      | 6917/18750 [46:06<1:07:52,  2.91it/s]
 37%|███▋      | 6918/18750 [46:07<1:05:41,  3.00it/s]
 37%|███▋      | 6919/18750 [46:07<1:03:24,  3.11it/s]
 37%|███▋      | 6920/18750 [46:07<1:03:17,  3.12it/s]
 37%|███▋      | 6921/18750 [46:08<1:12:29,  2.72it/s]
 37%|███▋      | 6922/18750 [46:08<1:09:07,  2.85it/s]
 37%|███▋      | 6923/18750 [46:09<1:08:22,  2.88it/s]
 37%|███▋      | 6924/18750 [46:09<1:05:56,  2.99it/s]
 37%|███▋      | 6925/18750 [46:09<1:14:13,  2.66it/s]
 37%|███▋      | 6926/18750 [46:10<1:15:26,  2.61it/s]
 37%|███▋      | 6927/18750 [46:10<1:15:37,  2.61it/s]
 37%|███▋      | 6928/18750 [46:10<1:10:22,  2.80it/s]
 37%|███▋      | 6929/18750 [46:11<1:06:44,  2.95it/s]
 37%|███▋      | 6930/18750 [46:11<1:06:30,  2.96it/s]
 37%|███▋      | 6931/18750 [46:11<1:11:27,  2.76it/s]
 37%|███▋      | 6932/18750 [46:12<1:08:14,  2.89it/s]
 37%|███▋      | 6933/18750 [46:12<1:08:47,  2.86it/s]
 37%|███▋      | 6934/18750 [46:12<1:05:43,  3.00it/s]
 37%|███▋      | 6935/18750 [46:13<1:04:26,  3.06it/s]
 37%|███▋      | 6936/18750 [46:13<1:02:48,  3.13it/s]
 37%|███▋      | 6937/18750 [46:13<1:04:01,  3.07it/s]
 37%|███▋      | 6938/18750 [46:14<1:02:21,  3.16it/s]
 37%|███▋      | 6939/18750 [46:14<1:02:25,  3.15it/s]
 37%|███▋      | 6940/18750 [46:14<1:03:48,  3.08it/s]
 37%|███▋      | 6941/18750 [46:15<1:07:37,  2.91it/s]
 37%|███▋      | 6942/18750 [46:15<1:04:39,  3.04it/s]
 37%|███▋      | 6943/18750 [46:15<1:06:58,  2.94it/s]
 37%|███▋      | 6944/18750 [46:16<1:10:27,  2.79it/s]
 37%|███▋      | 6945/18750 [46:16<1:08:00,  2.89it/s]
 37%|███▋      | 6946/18750 [46:17<1:15:30,  2.61it/s]
 37%|███▋      | 6947/18750 [46:17<1:12:17,  2.72it/s]
 37%|███▋      | 6948/18750 [46:17<1:15:19,  2.61it/s]
 37%|███▋      | 6949/18750 [46:18<1:13:51,  2.66it/s]
 37%|███▋      | 6950/18750 [46:18<1:11:22,  2.76it/s]
 37%|███▋      | 6951/18750 [46:18<1:10:09,  2.80it/s]
 37%|███▋      | 6952/18750 [46:19<1:09:00,  2.85it/s]
 37%|███▋      | 6953/18750 [46:19<1:10:56,  2.77it/s]
 37%|███▋      | 6954/18750 [46:19<1:11:02,  2.77it/s]
 37%|███▋      | 6955/18750 [46:20<1:11:04,  2.77it/s]
 37%|███▋      | 6956/18750 [46:20<1:08:18,  2.88it/s]
 37%|███▋      | 6957/18750 [46:20<1:12:32,  2.71it/s]
 37%|███▋      | 6958/18750 [46:21<1:18:33,  2.50it/s]
 37%|███▋      | 6959/18750 [46:21<1:19:04,  2.49it/s]
 37%|███▋      | 6960/18750 [46:22<1:17:45,  2.53it/s]
 37%|███▋      | 6961/18750 [46:22<1:12:42,  2.70it/s]
 37%|███▋      | 6962/18750 [46:22<1:08:36,  2.86it/s]
 37%|███▋      | 6963/18750 [46:23<1:07:07,  2.93it/s]
 37%|███▋      | 6964/18750 [46:23<1:06:46,  2.94it/s]
 37%|███▋      | 6965/18750 [46:23<1:12:56,  2.69it/s]
 37%|███▋      | 6966/18750 [46:24<1:10:14,  2.80it/s]
 37%|███▋      | 6967/18750 [46:24<1:13:00,  2.69it/s]
 37%|███▋      | 6968/18750 [46:25<1:09:08,  2.84it/s]
 37%|███▋      | 6969/18750 [46:25<1:06:13,  2.97it/s]
 37%|███▋      | 6970/18750 [46:25<1:04:40,  3.04it/s]
 37%|███▋      | 6971/18750 [46:26<1:09:22,  2.83it/s]
 37%|███▋      | 6972/18750 [46:26<1:06:39,  2.95it/s]
 37%|███▋      | 6973/18750 [46:26<1:05:53,  2.98it/s]
 37%|███▋      | 6974/18750 [46:27<1:13:49,  2.66it/s]
 37%|███▋      | 6975/18750 [46:27<1:15:38,  2.59it/s]
 37%|███▋      | 6976/18750 [46:27<1:19:46,  2.46it/s]
 37%|███▋      | 6977/18750 [46:28<1:23:43,  2.34it/s]
 37%|███▋      | 6978/18750 [46:28<1:16:39,  2.56it/s]
 37%|███▋      | 6979/18750 [46:29<1:16:20,  2.57it/s]
 37%|███▋      | 6980/18750 [46:29<1:11:40,  2.74it/s]
 37%|███▋      | 6981/18750 [46:29<1:14:55,  2.62it/s]
 37%|███▋      | 6982/18750 [46:30<1:15:05,  2.61it/s]
 37%|███▋      | 6983/18750 [46:30<1:14:08,  2.65it/s]
 37%|███▋      | 6984/18750 [46:31<1:13:05,  2.68it/s]
 37%|███▋      | 6985/18750 [46:31<1:10:57,  2.76it/s]
 37%|███▋      | 6986/18750 [46:31<1:09:33,  2.82it/s]
 37%|███▋      | 6987/18750 [46:32<1:16:25,  2.57it/s]
 37%|███▋      | 6988/18750 [46:32<1:13:12,  2.68it/s]
 37%|███▋      | 6989/18750 [46:32<1:10:24,  2.78it/s]
 37%|███▋      | 6990/18750 [46:33<1:06:42,  2.94it/s]
 37%|███▋      | 6991/18750 [46:33<1:09:56,  2.80it/s]
 37%|███▋      | 6992/18750 [46:33<1:12:32,  2.70it/s]
 37%|███▋      | 6993/18750 [46:34<1:12:18,  2.71it/s]
 37%|███▋      | 6994/18750 [46:34<1:11:52,  2.73it/s]
 37%|███▋      | 6995/18750 [46:34<1:08:09,  2.87it/s]
 37%|███▋      | 6996/18750 [46:35<1:05:27,  2.99it/s]
 37%|███▋      | 6997/18750 [46:35<1:03:41,  3.08it/s]
 37%|███▋      | 6998/18750 [46:35<1:04:35,  3.03it/s]
 37%|███▋      | 6999/18750 [46:36<1:02:39,  3.13it/s]
 37%|███▋      | 7000/18750 [46:36<1:06:45,  2.93it/s]
                                                      

 37%|███▋      | 7000/18750 [46:36<1:06:45,  2.93it/s]{'eval_val_cosine_accuracy@1': 0.7820806057260036, 'eval_val_cosine_accuracy@3': 0.9476299392696584, 'eval_val_cosine_accuracy@5': 0.9732628756211058, 'eval_val_cosine_accuracy@10': 0.9882482845650288, 'eval_val_cosine_precision@1': 0.7820806057260036, 'eval_val_cosine_precision@3': 0.31587664642321944, 'eval_val_cosine_precision@5': 0.19465257512422116, 'eval_val_cosine_precision@10': 0.09882482845650288, 'eval_val_cosine_recall@1': 0.7820806057260036, 'eval_val_cosine_recall@3': 0.9476299392696584, 'eval_val_cosine_recall@5': 0.9732628756211058, 'eval_val_cosine_recall@10': 0.9882482845650288, 'eval_val_cosine_ndcg@10': 0.897355487321139, 'eval_val_cosine_mrr@10': 0.8668376155047045, 'eval_val_cosine_map@100': 0.867403858488221, 'eval_runtime': 33.9789, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 0.64}
{'loss': 0.3156, 'grad_norm': 9.971301078796387, 'learning_rate': 4.129496072071629e-06, 'epoch': 0.69}
{'loss': 0.3102, 'grad_norm': 11.9650297164917, 'learning_rate': 3.946210506513651e-06, 'epoch': 0.75}


Batches:   0%|          | 0/397 [00:00<?, ?it/s][A

Batches:   1%|▏         | 5/397 [00:00<00:09, 43.40it/s][A

Batches:   3%|▎         | 10/397 [00:00<00:09, 42.23it/s][A

Batches:   4%|▍         | 15/397 [00:00<00:08, 43.63it/s][A

Batches:   5%|▌         | 20/397 [00:00<00:08, 44.47it/s][A

Batches:   6%|▋         | 25/397 [00:00<00:08, 45.15it/s][A

Batches:   8%|▊         | 30/397 [00:00<00:08, 44.65it/s][A

Batches:   9%|▉         | 35/397 [00:00<00:08, 44.06it/s][A

Batches:  10%|█         | 40/397 [00:00<00:08, 43.63it/s][A

Batches:  11%|█▏        | 45/397 [00:01<00:08, 42.97it/s][A

Batches:  13%|█▎        | 50/397 [00:01<00:07, 44.60it/s][A

Batches:  14%|█▍        | 55/397 [00:01<00:07, 44.69it/s][A

Batches:  15%|█▌        | 60/397 [00:01<00:07, 44.20it/s][A

Batches:  16%|█▋        | 65/397 [00:01<00:07, 45.32it/s][A

Batches:  18%|█▊        | 70/397 [00:01<00:07, 46.38it/s][A

Batches:  19%|█▉        | 75/397 [00:01<00:06, 46.46it/s][A

Batches:  20%|██        | 80/397 [00:01<00:07, 45.19it/s][A

Batches:  21%|██▏       | 85/397 [00:01<00:06, 45.05it/s][A

Batches:  23%|██▎       | 90/397 [00:02<00:06, 44.94it/s][A

Batches:  24%|██▍       | 95/397 [00:02<00:06, 45.97it/s][A

Batches:  25%|██▌       | 100/397 [00:02<00:06, 46.63it/s][A

Batches:  26%|██▋       | 105/397 [00:02<00:06, 46.02it/s][A

Batches:  28%|██▊       | 110/397 [00:02<00:06, 46.21it/s][A

Batches:  29%|██▉       | 115/397 [00:02<00:06, 44.64it/s][A

Batches:  30%|███       | 120/397 [00:02<00:06, 44.90it/s][A

Batches:  31%|███▏      | 125/397 [00:02<00:05, 45.93it/s][A

Batches:  33%|███▎      | 130/397 [00:02<00:06, 43.68it/s][A

Batches:  34%|███▍      | 135/397 [00:03<00:05, 44.39it/s][A

Batches:  35%|███▌      | 140/397 [00:03<00:05, 45.62it/s][A

Batches:  37%|███▋      | 145/397 [00:03<00:05, 46.51it/s][A

Batches:  38%|███▊      | 150/397 [00:03<00:05, 47.29it/s][A

Batches:  39%|███▉      | 155/397 [00:03<00:05, 46.79it/s][A

Batches:  41%|████      | 161/397 [00:03<00:04, 47.69it/s][A

Batches:  42%|████▏     | 166/397 [00:03<00:04, 46.61it/s][A

Batches:  43%|████▎     | 171/397 [00:03<00:04, 46.33it/s][A

Batches:  44%|████▍     | 176/397 [00:03<00:04, 45.80it/s][A

Batches:  46%|████▌     | 181/397 [00:03<00:04, 45.76it/s][A

Batches:  47%|████▋     | 186/397 [00:04<00:04, 46.60it/s][A

Batches:  48%|████▊     | 191/397 [00:04<00:04, 46.32it/s][A

Batches:  49%|████▉     | 196/397 [00:04<00:04, 46.17it/s][A

Batches:  51%|█████     | 201/397 [00:04<00:04, 44.81it/s][A

Batches:  52%|█████▏    | 206/397 [00:04<00:04, 46.15it/s][A

Batches:  53%|█████▎    | 211/397 [00:04<00:04, 45.82it/s][A

Batches:  55%|█████▍    | 217/397 [00:04<00:03, 47.06it/s][A

Batches:  56%|█████▌    | 223/397 [00:04<00:03, 48.04it/s][A

Batches:  57%|█████▋    | 228/397 [00:04<00:03, 47.36it/s][A

Batches:  59%|█████▊    | 233/397 [00:05<00:03, 45.83it/s][A

Batches:  60%|█████▉    | 238/397 [00:05<00:03, 45.99it/s][A

Batches:  61%|██████    | 243/397 [00:05<00:03, 46.14it/s][A

Batches:  62%|██████▏   | 248/397 [00:05<00:03, 45.47it/s][A

Batches:  64%|██████▎   | 253/397 [00:05<00:03, 44.42it/s][A

Batches:  65%|██████▍   | 258/397 [00:05<00:03, 45.57it/s][A

Batches:  66%|██████▌   | 263/397 [00:05<00:02, 45.74it/s][A

Batches:  68%|██████▊   | 268/397 [00:05<00:02, 45.76it/s][A

Batches:  69%|██████▉   | 274/397 [00:06<00:02, 46.91it/s][A

Batches:  70%|███████   | 279/397 [00:06<00:02, 47.22it/s][A

Batches:  72%|███████▏  | 284/397 [00:06<00:02, 46.75it/s][A

Batches:  73%|███████▎  | 289/397 [00:06<00:02, 46.92it/s][A

Batches:  74%|███████▍  | 294/397 [00:06<00:02, 47.36it/s][A

Batches:  75%|███████▌  | 299/397 [00:06<00:02, 47.58it/s][A

Batches:  77%|███████▋  | 305/397 [00:06<00:01, 48.61it/s][A

Batches:  78%|███████▊  | 310/397 [00:06<00:01, 46.70it/s][A

Batches:  79%|███████▉  | 315/397 [00:06<00:01, 46.84it/s][A

Batches:  81%|████████  | 320/397 [00:06<00:01, 47.67it/s][A

Batches:  82%|████████▏ | 325/397 [00:07<00:01, 47.98it/s][A

Batches:  83%|████████▎ | 330/397 [00:07<00:01, 47.08it/s][A

Batches:  85%|████████▍ | 336/397 [00:07<00:01, 48.21it/s][A

Batches:  86%|████████▌ | 341/397 [00:07<00:01, 47.71it/s][A

Batches:  87%|████████▋ | 346/397 [00:07<00:01, 47.89it/s][A

Batches:  88%|████████▊ | 351/397 [00:07<00:00, 46.41it/s][A

Batches:  90%|████████▉ | 356/397 [00:07<00:00, 46.64it/s][A

Batches:  91%|█████████ | 361/397 [00:07<00:00, 45.73it/s][A

Batches:  92%|█████████▏| 366/397 [00:07<00:00, 45.44it/s][A

Batches:  93%|█████████▎| 371/397 [00:08<00:00, 46.45it/s][A

Batches:  95%|█████████▍| 376/397 [00:08<00:00, 46.50it/s][A

Batches:  96%|█████████▌| 381/397 [00:08<00:00, 46.09it/s][A

Batches:  97%|█████████▋| 386/397 [00:08<00:00, 45.69it/s][A

Batches:  99%|█████████▊| 392/397 [00:08<00:00, 46.98it/s][A

Batches: 100%|██████████| 397/397 [00:08<00:00, 47.76it/s][A
Batches: 100%|██████████| 397/397 [00:08<00:00, 46.08it/s]


Corpus Chunks:   0%|          | 0/1 [00:00<?, ?it/s][A

Corpus Chunks: 100%|██████████| 1/1 [00:24<00:00, 24.12s/it][A
Corpus Chunks: 100%|██████████| 1/1 [00:24<00:00, 24.12s/it]

                                                      

 37%|███▋      | 7000/18750 [47:10<1:06:45,  2.93it/s]
 37%|███▋      | 7001/18750 [47:22<45:40:51, 14.00s/it]
 37%|███▋      | 7002/18750 [47:22<32:19:27,  9.91s/it]
 37%|███▋      | 7003/18750 [47:23<23:00:41,  7.05s/it]
 37%|███▋      | 7004/18750 [47:23<16:23:35,  5.02s/it]
